hgnc_symbol	description	ensembl_gene_ids	uniprot_gn_ids	consensus_score	islet_tpm	proteomics_human_islets
OSMR	oncostatin M receptor	ENSG00000145623	Q99650	20	39.75582106	NA
PLAUR	plasminogen activator, urokinase receptor	ENSG00000011422	Q03405	15	39.60087816	NA
IL4R	interleukin 4 receptor	ENSG00000077238	P24394	22	34.43175314	NA
IFNAR2	interferon alpha and beta receptor subunit 2	ENSG00000159110	P48551	19	34.34540924	NA
EDNRB	endothelin receptor type B	ENSG00000136160	P24530	20	33.19116101	NA
CXCR4	C-X-C motif chemokine receptor 4	ENSG00000121966	P61073	22	33.13135713	NA
TGFBR3	transforming growth factor beta receptor 3	ENSG00000069702	Q03167	15	32.28265368	5791.7
PLXND1	plexin D1	ENSG00000004399	Q9Y4D7	17	31.5759025	NA
IGF2R	insulin like growth factor 2 receptor	ENSG00000197081	P11717	16	31.12016625	15113.8
TGFBR1	transforming growth factor beta receptor 1	ENSG00000106799	P36897	22	31.08114687	NA
ERBB3	erb-b2 receptor tyrosine kinase 3	ENSG00000065361	P21860	20	30.86410869	NA
LGR4	leucine rich repeat containing G protein-coupled receptor 4	ENSG00000205213	Q9BXB1	18	30.85077979	NA
IL10RB	interleukin 10 receptor subunit beta	ENSG00000243646	Q08334	17	28.59927686	NA
ACVR1B	activin A receptor type 1B	ENSG00000135503	P36896	21	28.22442068	1433.5
KDR	kinase insert domain receptor	ENSG00000128052	P35968	23	27.60083415	NA
TNFRSF10B	TNF receptor superfamily member 10b	ENSG00000120889	O14763	17	27.03267707	NA
NOTCH2	notch receptor 2	ENSG00000134250	Q04721	20	26.79306994	NA
TNFRSF11B	TNF receptor superfamily member 11b	ENSG00000164761	O00300	14	24.88235829	NA
RYK	receptor like tyrosine kinase	ENSG00000163785	P34925	16	24.47513477	NA
PLXNB1	plexin B1	ENSG00000164050	O43157	16	23.33691472	2906.8
BMPR1A	bone morphogenetic protein receptor type 1A	ENSG00000107779	P36894	21	23.33202192	NA
ERBB2	erb-b2 receptor tyrosine kinase 2	ENSG00000141736	P04626	17	22.33955034	1903.8
TGFBR2	transforming growth factor beta receptor 2	ENSG00000163513	P37173	21	21.52853609	NA
ROBO1	roundabout guidance receptor 1	ENSG00000169855	Q9Y6N7	15	21.52555175	2398.3
SCTR	secretin receptor	ENSG00000080293	P47872	18	21.512733	NA
FLT1	fms related receptor tyrosine kinase 1	ENSG00000102755	P17948	22	20.99667374	NA
IGF1R	insulin like growth factor 1 receptor	ENSG00000140443	P08069	21	20.8166709	3251.2
GLP1R	glucagon like peptide 1 receptor	ENSG00000112164	P43220	17	20.46189921	NA
ROBO2	roundabout guidance receptor 2	ENSG00000185008	Q9HCK4	15	19.9455479	1375.1
PLXNA3	plexin A3	ENSG00000130827	P51805	16	19.77210533	4237
F2R	coagulation factor II thrombin receptor	ENSG00000181104	P25116	17	19.77141921	NA
FZD6	frizzled class receptor 6	ENSG00000164930	O60353	20	19.67718682	589.5
NRP2	neuropilin 2	ENSG00000118257	O60462	15	18.07795388	NA
ADIPOR2	adiponectin receptor 2	ENSG00000285070, ENSG00000006831	Q86V24	17	17.3981618	NA
INSR	insulin receptor	ENSG00000171105	P06213	18	17.07125569	8997.2
IL17RC	interleukin 17 receptor C	ENSG00000163702	Q8NAC3	18	17.05591141	NA
NOTCH3	notch receptor 3	ENSG00000074181	Q9UM47	20	16.87116069	NA
UNC5B	unc-5 netrin receptor B	ENSG00000107731	Q8IZJ1	12	16.27565549	NA
EDNRA	endothelin receptor type A	ENSG00000151617	P25101	21	15.27649209	NA
BAMBI	BMP and activin membrane bound inhibitor	ENSG00000095739	Q13145	9	14.36591331	NA
IL6R	interleukin 6 receptor	ENSG00000160712	P08887	22	14.30919641	NA
TNFRSF19	TNF receptor superfamily member 19	ENSG00000127863	Q9NS68	13	13.7631197	NA
EGFR	epidermal growth factor receptor	ENSG00000146648	P00533	23	13.69901175	7111
IL17RB	interleukin 17 receptor B	ENSG00000056736	Q9NRM6	20	12.80035319	NA
ACKR3	atypical chemokine receptor 3	ENSG00000144476	P25106	20	12.53520115	NA
TNFRSF10D	TNF receptor superfamily member 10d	ENSG00000173530	Q9UBN6	16	12.29776955	NA
BMPR2	bone morphogenetic protein receptor type 2	ENSG00000204217	Q13873	21	12.25852893	NA
CRLF1	cytokine receptor like factor 1	ENSG00000006016	O75462	12	11.97336841	NA
LEPR	leptin receptor	ENSG00000116678	P48357	21	11.96000649	6117.7
SSTR2	somatostatin receptor 2	ENSG00000180616	P30874	18	11.71530652	6653.2
IL15RA	interleukin 15 receptor subunit alpha	ENSG00000134470	Q13261	21	11.55168764	NA
PLXNA2	plexin A2	ENSG00000076356	O75051	14	11.31149285	6984.5
CALCRL	calcitonin receptor like receptor	ENSG00000064989	Q16602	18	11.09451546	NA
EPHB4	EPH receptor B4	ENSG00000196411	P54760	18	10.77649432	221.8
FAS	Fas cell surface death receptor	ENSG00000026103	P25445	20	10.55746036	1785
IL13RA2	interleukin 13 receptor subunit alpha 2	ENSG00000123496	Q14627	19	10.25936841	NA
SSTR3	somatostatin receptor 3	ENSG00000278195	P32745	18	9.607332458	1030.1
EPHB2	EPH receptor B2	ENSG00000133216	P29323	20	9.515042438	6882
TNFRSF10A	TNF receptor superfamily member 10a	ENSG00000104689	O00220	21	9.161981419	NA
TNFRSF11A	TNF receptor superfamily member 11a	ENSG00000141655	Q9Y6Q6	20	8.94447635	NA
PDGFRA	platelet derived growth factor receptor alpha	ENSG00000134853	P16234	22	8.775041181	NA
PLXNC1	plexin C1	ENSG00000136040	O60486	16	8.407608882	4448.1
IL22RA1	interleukin 22 receptor subunit alpha 1	ENSG00000142677	Q8N6P7	18	8.370009337	NA
GIPR	gastric inhibitory polypeptide receptor	ENSG00000010310	P48546	18	8.141974235	NA
PTCH1	patched 1	ENSG00000185920	Q13635	17	7.963540944	NA
FZD5	frizzled class receptor 5	ENSG00000163251	Q13467	21	7.924147865	NA
FGFRL1	fibroblast growth factor receptor like 1	ENSG00000127418	Q8N441	12	7.658538856	NA
IL1RAP	interleukin 1 receptor accessory protein	ENSG00000196083	Q9NPH3	16	7.375137359	NA
EPHA2	EPH receptor A2	ENSG00000142627	P29317	19	7.324790648	1819.7
IL20RA	interleukin 20 receptor subunit alpha	ENSG00000016402	Q9UHF4	19	7.289734519	NA
FZD3	frizzled class receptor 3	ENSG00000104290	Q9NPG1	21	7.271592404	NA
FGFR2	fibroblast growth factor receptor 2	ENSG00000066468	P21802	19	6.892304517	NA
ACVR1C	activin A receptor type 1C	ENSG00000123612	Q8NER5	20	6.853567637	NA
ACVR2A	activin A receptor type 2A	ENSG00000121989	P27037	21	6.847262592	NA
SSTR1	somatostatin receptor 1	ENSG00000139874	P30872	19	6.526674719	NA
DDR2	discoidin domain receptor tyrosine kinase 2	ENSG00000162733	Q16832	15	6.236480524	NA
AXL	AXL receptor tyrosine kinase	ENSG00000167601	P30530	21	6.170910951	NA
IL17RA	interleukin 17 receptor A	ENSG00000177663	Q96F46	18	6.151030432	NA
ACVRL1	activin A receptor like type 1	ENSG00000139567	P37023	19	6.016341458	NA
GPR39	G protein-coupled receptor 39	ENSG00000183840	O43194	14	5.961314822	1056.1
PTH2R	parathyroid hormone 2 receptor	ENSG00000144407	P49190	17	5.923071985	NA
LIFR	LIF receptor subunit alpha	ENSG00000113594	P42702	21	5.709988171	NA
OGFR	opioid growth factor receptor	ENSG00000060491	Q9NZT2	11	5.709952374	11132.2
FGFR4	fibroblast growth factor receptor 4	ENSG00000160867	P22455	18	5.473013001	NA
CD27	CD27 molecule	ENSG00000139193	P26842	20	5.296177371	NA
F2RL2	coagulation factor II thrombin receptor like 2	ENSG00000164220	O00254	16	5.284626515	NA
F2RL3	F2R like thrombin or trypsin receptor 3	ENSG00000127533	Q96RI0	16	5.059969775	NA
TIE1	tyrosine kinase with immunoglobulin like and EGF like domains 1	ENSG00000066056	P35590	16	4.775181218	NA
IL17RE	interleukin 17 receptor E	ENSG00000163701	Q8NFR9	9	4.44536235	NA
IL10RA	interleukin 10 receptor subunit alpha	ENSG00000110324	Q13651	20	4.174825731	NA
PLXNA1	plexin A1	ENSG00000114554	Q9UIW2	16	4.167382298	307.4
C5AR1	complement C5a receptor 1	ENSG00000197405	P21730	18	3.906684727	NA
TYRO3	TYRO3 protein tyrosine kinase	ENSG00000092445	Q06418	20	3.902188199	NA
DCC	DCC netrin 1 receptor	ENSG00000187323	P43146	14	3.843435306	NA
EPHA1	EPH receptor A1	ENSG00000284816, ENSG00000146904	P21709	18	3.775428999	NA
MERTK	MER proto-oncogene, tyrosine kinase	ENSG00000153208	Q12866	20	3.767243265	NA
MET	MET proto-oncogene, receptor tyrosine kinase	ENSG00000105976	P08581	22	3.596513465	NA
BDKRB1	bradykinin receptor B1	ENSG00000100739	P46663	17	3.543027337	NA
MST1R	macrophage stimulating 1 receptor	ENSG00000164078	Q04912	20	3.499329054	NA
GPR75	G protein-coupled receptor 75	ENSG00000119737	O95800	17	3.423130135	NA
SMO	smoothened, frizzled class receptor	ENSG00000128602	Q99835	16	3.383750162	NA
IFNLR1	interferon lambda receptor 1	ENSG00000185436	Q8IU57	19	3.164890816	NA
PRLR	prolactin receptor	ENSG00000113494	P16471	19	3.138280482	NA
TNFRSF14	TNF receptor superfamily member 14	ENSG00000273936, ENSG00000157873	Q92956	22	2.96925059	NA
UNC5D	unc-5 netrin receptor D	ENSG00000156687	Q6UXZ4	13	2.931781678	NA
FPR3	formyl peptide receptor 3	ENSG00000187474	P25089	14	2.92513553	NA
EPHB6	EPH receptor B6	ENSG00000106123	O15197	16	2.899596828	NA
EPOR	erythropoietin receptor	ENSG00000187266	P19235	21	2.883126284	NA
FZD4	frizzled class receptor 4	ENSG00000174804	Q9ULV1	19	2.874662697	NA
IL1R2	interleukin 1 receptor type 2	ENSG00000115590	P27930	18	2.867764689	NA
EDA2R	ectodysplasin A2 receptor	ENSG00000131080	Q9HAV5	18	2.858373306	NA
IL3RA	interleukin 3 receptor subunit alpha	ENSG00000185291	P26951	21	2.538809301	184.5
FZD1	frizzled class receptor 1	ENSG00000157240	Q9UP38	21	2.518221236	NA
TNFRSF10C	TNF receptor superfamily member 10c	ENSG00000173535	O14798	15	2.494676263	NA
ROBO4	roundabout guidance receptor 4	ENSG00000154133	Q8WZ75	12	2.403591192	NA
IL7R	interleukin 7 receptor	ENSG00000168685	P16871	21	2.395739271	NA
CSF1R	colony stimulating factor 1 receptor	ENSG00000182578	P07333	22	2.365493187	NA
NPY1R	neuropeptide Y receptor Y1	ENSG00000164128	P25929	18	2.147947131	NA
KIT	KIT proto-oncogene, receptor tyrosine kinase	ENSG00000157404	P10721	22	2.069614822	NA
TNFRSF1B	TNF receptor superfamily member 1B	ENSG00000028137	P20333	20	2.009896297	NA
EPHA4	EPH receptor A4	ENSG00000116106	P54764	20	1.980110341	NA
BMPR1B	bone morphogenetic protein receptor type 1B	ENSG00000138696	O00238	19	1.947808198	NA
ACKR4	atypical chemokine receptor 4	ENSG00000129048	Q9NPB9	20	1.935653933	NA
CCRL2	C-C motif chemokine receptor like 2	ENSG00000121797	O00421	19	1.934325242	NA
PLXNB3	plexin B3	ENSG00000198753	Q9ULL4	17	1.789590818	NA
NPR2	natriuretic peptide receptor 2	ENSG00000159899	P20594	18	1.73867713	NA
VIPR1	vasoactive intestinal peptide receptor 1	ENSG00000114812	P32241	17	1.724177209	NA
OPRD1	opioid receptor delta 1	ENSG00000116329	P41143	16	1.711759112	NA
GHR	growth hormone receptor	ENSG00000112964	P10912	18	1.679194346	NA
CSF2RA	colony stimulating factor 2 receptor subunit alpha	ENSG00000198223	P15509	19	1.653526149	NA
ACVR2B	activin A receptor type 2B	ENSG00000114739	Q13705	21	1.644403853	NA
EPHB3	EPH receptor B3	ENSG00000182580	P54753	18	1.628350417	NA
GHSR	growth hormone secretagogue receptor	ENSG00000121853	Q92847	20	1.597471336	NA
CCR1	C-C motif chemokine receptor 1	ENSG00000163823	P32246	21	1.538805562	NA
FLT4	fms related receptor tyrosine kinase 4	ENSG00000037280	P35916	22	1.528139544	NA
BRS3	bombesin receptor subtype 3	ENSG00000102239	P32247	13	1.522249006	NA
IL1RL2	interleukin 1 receptor like 2	ENSG00000115598	Q9HB29	16	1.512942497	NA
GPR37	G protein-coupled receptor 37	ENSG00000170775	O15354	18	1.443245067	NA
EPHA3	EPH receptor A3	ENSG00000044524	P29320	19	1.44030938	22984.4
ROR1	receptor tyrosine kinase like orphan receptor 1	ENSG00000185483	Q01973	18	1.388745159	3414
IL2RG	interleukin 2 receptor subunit gamma	ENSG00000147168	P31785	21	1.362626788	NA
IL11RA	interleukin 11 receptor subunit alpha	ENSG00000137070	Q14626	20	1.269687508	NA
KLB	klotho beta	ENSG00000134962	Q86Z14	9	1.204001854	NA
ROR2	receptor tyrosine kinase like orphan receptor 2	ENSG00000169071	Q01974	18	1.197313827	1800.2
CCR7	C-C motif chemokine receptor 7	ENSG00000126353	P32248	21	1.181442806	NA
NOTCH1	notch receptor 1	ENSG00000148400	P46531	21	1.170901104	NA
NPR3	natriuretic peptide receptor 3	ENSG00000113389	P17342	18	1.067541818	NA
IL20RB	interleukin 20 receptor subunit beta	ENSG00000174564	Q6UXL0	17	1.052091639	NA
BDKRB2	bradykinin receptor B2	ENSG00000168398	P30411	18	1.038292755	NA
IGFLR1	IGF like family receptor 1	ENSG00000126246	Q9H665	11	0.9819103852	NA
CCKBR	cholecystokinin B receptor	ENSG00000110148	P32239	18	0.9803500967	NA
IL27RA	interleukin 27 receptor subunit alpha	ENSG00000288185, ENSG00000104998	Q6UWB1	17	0.9682977978	NA
MTNR1B	melatonin receptor 1B	ENSG00000134640	P49286	14	0.963224761	NA
MC1R	melanocortin 1 receptor	ENSG00000258839	Q01726	17	0.9430188469	NA
FLT3	fms related receptor tyrosine kinase 3	ENSG00000122025	P36888	20	0.8927042518	NA
AVPR1B	arginine vasopressin receptor 1B	ENSG00000198049	P47901	17	0.8822449831	3515.3
NGFR	nerve growth factor receptor	ENSG00000064300	P08138	21	0.8640935483	NA
UNC5C	unc-5 netrin receptor C	ENSG00000182168	O95185	14	0.8433125854	NA
ROBO3	roundabout guidance receptor 3	ENSG00000154134	Q96MS0	10	0.799382593	NA
NOTCH4	notch receptor 4	ENSG00000238196, ENSG00000232339, ENSG00000223355, ENSG00000235396, ENSG00000234876, ENSG00000206312, ENSG00000204301	Q99466	21	0.7919277726	NA
TEK	TEK receptor tyrosine kinase	ENSG00000120156	Q02763	21	0.7845818712	NA
PRLHR	prolactin releasing hormone receptor	ENSG00000119973	P49683	17	0.781638218	NA
ACKR2	atypical chemokine receptor 2	ENSG00000144648	O00590	18	0.7794921644	NA
GPR162	G protein-coupled receptor 162	ENSG00000250510	Q16538	7	0.7769275589	NA
GCGR	glucagon receptor	ENSG00000288269, ENSG00000215644	P47871	16	0.7748167945	NA
GFRA1	GDNF family receptor alpha 1	ENSG00000151892	P56159	16	0.7493890753	NA
CSF2RB	colony stimulating factor 2 receptor subunit beta	ENSG00000100368	P32927	16	0.69838142030000006	NA
NPR1	natriuretic peptide receptor 1	ENSG00000169418	P16066	18	0.6643112959	NA
MPL	MPL proto-oncogene, thrombopoietin receptor	ENSG00000117400	P40238	21	0.6477871602	NA
ADCYAP1R1	ADCYAP receptor type I	ENSG00000078549	P41586	18	0.6151352084	NA
GLP2R	glucagon like peptide 2 receptor	ENSG00000065325	O95838	18	0.5879125556	NA
CXCR5	C-X-C motif chemokine receptor 5	ENSG00000160683	P32302	21	0.5834274589	NA
C3AR1	complement C3a receptor 1	ENSG00000171860	Q16581	19	0.5781040272	NA
ALK	ALK receptor tyrosine kinase	ENSG00000171094	Q9UM73	16	0.5390659617	NA
ERBB4	erb-b2 receptor tyrosine kinase 4	ENSG00000178568	Q15303	21	0.5368817878	NA
TNFRSF9	TNF receptor superfamily member 9	ENSG00000049249	Q07011	19	0.5344984397	NA
MTNR1A	melatonin receptor 1A	ENSG00000168412	P48039	13	0.5188439101	NA
FGFR3	fibroblast growth factor receptor 3	ENSG00000068078	P22607	19	0.5149291003	NA
KISS1R	KISS1 receptor	ENSG00000116014	Q969F8	18	0.4899486888	NA
RET	ret proto-oncogene	ENSG00000165731	P07949	17	0.4852112289	NA
EPHB1	EPH receptor B1	ENSG00000154928	P54762	19	0.4662368746	NA
RXFP3	relaxin family peptide receptor 3	ENSG00000277069, ENSG00000182631	Q9NSD7	19	0.459176173	NA
AVPR1A	arginine vasopressin receptor 1A	ENSG00000166148	P37288	17	0.4518174372	NA
AMHR2	anti-Mullerian hormone receptor type 2	ENSG00000135409	Q16671	18	0.4500588959	NA
GPR135	G protein-coupled receptor 135	ENSG00000181619	Q8IZ08	11	0.4416934831	NA
IL18R1	interleukin 18 receptor 1	ENSG00000115604	Q13478	18	0.4407629078	NA
TSHR	thyroid stimulating hormone receptor	ENSG00000165409	P16473	20	0.4363592519	NA
CCKAR	cholecystokinin A receptor	ENSG00000163394	P32238	18	0.427711818	NA
OPRM1	opioid receptor mu 1	ENSG00000112038	P35372	17	0.4260654509	NA
MCHR1	melanin concentrating hormone receptor 1	ENSG00000128285	Q99705	18	0.421867862	NA
IL5RA	interleukin 5 receptor subunit alpha	ENSG00000091181	Q01344	19	0.4107352956	NA
CRHR2	corticotropin releasing hormone receptor 2	ENSG00000106113	Q13324	19	0.3510459613	NA
TNFRSF25	TNF receptor superfamily member 25	ENSG00000215788	Q93038	16	0.3377275201	NA
CCR6	C-C motif chemokine receptor 6	ENSG00000112486	P51684	21	0.3302107833	NA
AGTR1	angiotensin II receptor type 1	ENSG00000144891	P30556	16	0.3287457556	NA
TFR2	transferrin receptor 2	ENSG00000106327	Q9UP52	10	0.3242955307	NA
PTCH2	patched 2	ENSG00000117425	Q9Y6C5	14	0.3100596242	NA
NPFFR2	neuropeptide FF receptor 2	ENSG00000056291	Q9Y5X5	15	0.3096116515	NA
IL2RB	interleukin 2 receptor subunit beta	ENSG00000100385	P14784	17	0.3028828384	NA
GRPR	gastrin releasing peptide receptor	ENSG00000126010	P30550	17	0.2948042247	NA
IL12RB2	interleukin 12 receptor subunit beta 2	ENSG00000081985	Q99665	18	0.2903571165	NA
EDAR	ectodysplasin A receptor	ENSG00000135960	Q9UNE0	18	0.2784946226	NA
IL23R	interleukin 23 receptor	ENSG00000162594	Q5VWK5	19	0.2705866068	NA
FZD10	frizzled class receptor 10	ENSG00000111432	Q9ULW2	19	0.2639891764	NA
IL31RA	interleukin 31 receptor A	ENSG00000164509	Q8NI17	17	0.2639869413	NA
VIPR2	vasoactive intestinal peptide receptor 2	ENSG00000106018	P41587	18	0.2626552898	NA
NPY5R	neuropeptide Y receptor Y5	ENSG00000164129	Q15761	16	0.2508245222	NA
UNC5A	unc-5 netrin receptor A	ENSG00000113763	Q6ZN44	13	0.2479798508	NA
EPHA6	EPH receptor A6	ENSG00000080224	Q9UF33	16	0.2442206014	NA
CX3CR1	C-X3-C motif chemokine receptor 1	ENSG00000168329	P49238	22	0.2429348269	NA
IL9R	interleukin 9 receptor	ENSG00000124334	Q01113	19	0.2353366404	NA
EPHA8	EPH receptor A8	ENSG00000070886	P29322	18	0.2338762989	NA
NTRK1	neurotrophic receptor tyrosine kinase 1	ENSG00000198400	P04629	21	0.230614503	NA
IL21R	interleukin 21 receptor	ENSG00000103522	Q9HBE5	18	0.2239941261	NA
TNFRSF4	TNF receptor superfamily member 4	ENSG00000186827	P43489	20	0.2110811326	NA
OXTR	oxytocin receptor	ENSG00000180914	P30559	19	0.2070354337	NA
CSF3R	colony stimulating factor 3 receptor	ENSG00000119535	Q99062	22	0.2009771496	NA
GFRA3	GDNF family receptor alpha 3	ENSG00000146013	O60609	13	0.1972904202	NA
TACR2	tachykinin receptor 2	ENSG00000075073	P21452	16	0.1805668629	NA
FPR1	formyl peptide receptor 1	ENSG00000171051	P21462	17	0.1792342876	NA
IL12RB1	interleukin 12 receptor subunit beta 1	ENSG00000096996	P42701	21	0.1791962124	NA
FZD2	frizzled class receptor 2	ENSG00000180340	Q14332	19	0.175227991	NA
LGR5	leucine rich repeat containing G protein-coupled receptor 5	ENSG00000139292	O75473	17	0.1702037182	NA
CCR9	C-C motif chemokine receptor 9	ENSG00000173585	P51686	22	0.1695154888	NA
CXCR6	C-X-C motif chemokine receptor 6	ENSG00000172215	O00574	22	0.1690201912	NA
FPR2	formyl peptide receptor 2	ENSG00000171049	P25090	18	0.1684705146	NA
CNTFR	ciliary neurotrophic factor receptor	ENSG00000122756	P26992	19	0.1652607594	NA
TNFRSF13B	TNF receptor superfamily member 13B	ENSG00000240505	O14836	18	0.1629360257	NA
C5AR2	complement C5a receptor 2	ENSG00000134830	Q9P296	16	0.1562557146	NA
EPHA5	EPH receptor A5	ENSG00000145242	P54756	19	0.1500304068	NA
PTH1R	parathyroid hormone 1 receptor	ENSG00000160801	Q03431	18	0.1476136119	NA
NTRK3	neurotrophic receptor tyrosine kinase 3	ENSG00000140538	Q16288	20	0.1448617148	NA
GFRA2	GDNF family receptor alpha 2	ENSG00000168546	O00451	15	0.1366237306	NA
MLNR	motilin receptor	ENSG00000102539	O43193	15	0.1293474034	NA
TACR1	tachykinin receptor 1	ENSG00000115353	P25103	17	0.1278958991	NA
CCR10	C-C motif chemokine receptor 10	ENSG00000184451	P46092	22	0.126699511	NA
GALR1	galanin receptor 1	ENSG00000166573	P47211	18	0.1264598979	NA
IL2RA	interleukin 2 receptor subunit alpha	ENSG00000134460	P01589	19	0.1231988001	NA
PLXNA4	plexin A4	ENSG00000221866	Q9HCM2	16	0.1173929653	NA
TNFRSF18	TNF receptor superfamily member 18	ENSG00000186891	Q9Y5U5	20	0.1072042416	NA
XCR1	X-C motif chemokine receptor 1	ENSG00000173578	P46094	21	0.09315791011	NA
NMUR1	neuromedin U receptor 1	ENSG00000171596	Q9HB89	17	0.09176144157	NA
EPHA7	EPH receptor A7	ENSG00000135333	Q15375	19	0.0839754117	NA
CRHR1	corticotropin releasing hormone receptor 1	ENSG00000276191, ENSG00000120088	P34998	17	0.08235683812	NA
APLNR	apelin receptor	ENSG00000134817	P35414	17	0.08037988989	NA
GNRHR	gonadotropin releasing hormone receptor	ENSG00000109163	P30968	17	0.07934738697	NA
CCR4	C-C motif chemokine receptor 4	ENSG00000183813	P51679	22	0.07549434382	NA
GPR182	G protein-coupled receptor 182	ENSG00000166856	O15218	13	0.07386733146	NA
CXCR2	C-X-C motif chemokine receptor 2	ENSG00000180871	P25025	21	0.06806659112	NA
GPR37L1	G protein-coupled receptor 37 like 1	ENSG00000170075	O60883	18	0.06756601798	NA
TNFRSF17	TNF receptor superfamily member 17	ENSG00000048462	Q02223	19	0.06732022022	NA
HCRTR1	hypocretin receptor 1	ENSG00000121764	O43613	18	0.06567258809	NA
NMUR2	neuromedin U receptor 2	ENSG00000132911	Q9GZQ4	17	0.06062105056	NA
OPRL1	opioid related nociceptin receptor 1	ENSG00000277044, ENSG00000125510	P41146	17	0.05448013941	NA
ACKR1	atypical chemokine receptor 1 (Duffy blood group)	ENSG00000213088	Q16570	17	0.05227774652	NA
CMKLR2	chemerin chemokine-like receptor 2	ENSG00000283448, ENSG00000183671	P46091	16	0.05023272851	NA
TACR3	tachykinin receptor 3	ENSG00000169836	P29371	16	0.04901508764	NA
NPFFR1	neuropeptide FF receptor 1	ENSG00000148734	Q9GZQ6	15	0.04531871135	NA
OPRK1	opioid receptor kappa 1	ENSG00000082556	P41145	17	0.03796567484	NA
FZD9	frizzled class receptor 9	ENSG00000188763	O00144	20	0.03724034157	NA
NPY4R	neuropeptide Y receptor Y4	ENSG00000204174	P50391	15	0.03590674393	NA
LGR6	leucine rich repeat containing G protein-coupled receptor 6	ENSG00000133067	Q9HBX8	17	0.034049692	NA
CXCR3	C-X-C motif chemokine receptor 3	ENSG00000186810	P49682	22	0.03367716742	NA
RXFP1	relaxin family peptide receptor 1	ENSG00000171509	Q9HBX9	17	0.02844315348	NA
CCR8	C-C motif chemokine receptor 8	ENSG00000179934	P51685	22	0.02826315056	NA
CCR2	C-C motif chemokine receptor 2	ENSG00000121807	P41597	19	0.02784752584	NA
MAS1	MAS1 proto-oncogene, G protein-coupled receptor	ENSG00000130368	P04201	17	0.0261262744	NA
IL1RAPL1	interleukin 1 receptor accessory protein like 1	ENSG00000169306	Q9NZN1	16	0.02573228215	NA
CCR5	C-C motif chemokine receptor 5	ENSG00000160791	P51681	19	0.02531399056	NA
NMBR	neuromedin B receptor	ENSG00000135577	P28336	17	0.02523827191	NA
CALCR	calcitonin receptor	ENSG00000004948	P30988	17	0.0207115467	NA
MCHR2	melanin concentrating hormone receptor 2	ENSG00000152034	Q969V1	15	0.01900812135	NA
NPSR1	neuropeptide S receptor 1	ENSG00000187258	Q6W5P4	16	0.01809034607	NA
RXFP4	relaxin family peptide/INSL5 receptor 4	ENSG00000173080	Q8TDU9	18	0.01655459438	NA
GHRHR	growth hormone releasing hormone receptor	ENSG00000106128	Q02643	19	0.0161445573	NA
MC2R	melanocortin 2 receptor	ENSG00000185231	Q01718	17	0.01497899888	NA
PROKR1	prokineticin receptor 1	ENSG00000169618	Q8TCW9	18	0.01353324303	NA
MC5R	melanocortin 5 receptor	ENSG00000176136	P33032	18	0.01254678427	NA
CCR3	C-C motif chemokine receptor 3	ENSG00000183625	P51677	21	0.01238593146	NA
TNFRSF8	TNF receptor superfamily member 8	ENSG00000120949	P28908	19	0.01141201236	NA
NPY2R	neuropeptide Y receptor Y2	ENSG00000185149	P49146	17	0.01045344382	NA
NTSR1	neurotensin receptor 1	ENSG00000101188	P30989	19	0.009852868539	NA
GALR2	galanin receptor 2	ENSG00000182687	O43603	19	0.009248861798	NA
TRHR	thyrotropin releasing hormone receptor	ENSG00000174417	P34981	17	0.009035097303	NA
