hgnc_symbol	description	log2_islet_tpm	islet_specificity
TNFAIP6	TNF alpha induced protein 6	3.963358981218269	1.8779068079188124
CKLF	chemokine like factor	5.832968854028959	1.8506878102670878
NRG4	neuregulin 4	2.5664915157366326	1.8100206030140418
FSTL5	follistatin like 5	3.6286259359137154	1.7681033681334692
BMP8A	bone morphogenetic protein 8a	2.3375504031979646	1.7669601215754034
CGB5	chorionic gonadotropin subunit beta 5	-2.968311212691126	1.738997186083312
IL31	interleukin 31	-3.003050194066284	1.6276823044906794
TFF1	trefoil factor 1	5.8933886906737785	1.615512612957796
AFP	alpha fetoprotein	-1.8486347187298997	1.6132195649577659
TGFB2	transforming growth factor beta 2	3.6422113880828557	1.611918075729937
KL	klotho	2.740333526781041	1.6044306497003957
CXCL2	C-X-C motif chemokine ligand 2	5.508670264702153	1.5991776294269313
APELA	apelin receptor early endogenous ligand	-1.2711129914034136	1.5851812627686084
CD55	CD55 molecule (Cromer blood group)	6.484388792192528	1.5184571090738481
TNFSF15	TNF superfamily member 15	0.9703994283321646	1.5135563798553822
CCL28	C-C motif chemokine ligand 28	4.222857950281947	1.4284772835985398
NRG1	neuregulin 1	1.5192283724266136	1.3907918265743084
TNFSF10	TNF superfamily member 10	6.688463987046631	1.3747458268149906
RBP4	retinol binding protein 4	8.15401690739473	1.3326223070102818
CXCL5	C-X-C motif chemokine ligand 5	3.734232598583102	1.2412562516557626
IL1B	interleukin 1 beta	2.02977513708793	1.2397022652204697
CXCL17	C-X-C motif chemokine ligand 17	5.421028648520776	1.2191049721786733
IFNA17	interferon alpha 17	-3.3057170617314453	1.2078701545527606
NPY	neuropeptide Y	4.721968482135814	1.2057928574797034
ATRN	attractin	5.186786049582747	1.2015984196663143
CXCL16	C-X-C motif chemokine ligand 16	5.809059077649466	1.1580355436545096
VEGFA	vascular endothelial growth factor A	7.4693521177808995	1.1084947551688846
VIP	vasoactive intestinal peptide	3.8220034175968878	1.0824825542462027
TAC4	tachykinin precursor 4	-0.045995813538330425	1.051903105384451
COPA	COPI coat complex subunit alpha	7.411685219461077	1.021544141219018
DKK4	dickkopf WNT signaling pathway inhibitor 4	-0.12516055045571506	0.9911109489844006
SCGB1D1	secretoglobin family 1D member 1	-3.2676630638114292	0.9875217944182176
IGF2	insulin like growth factor 2	5.497499768424344	0.9102088513176776
IGSF1	immunoglobulin superfamily member 1	3.2623479104183413	0.865214723692699
PTH	parathyroid hormone	-3.219404330203509	0.8532614492537387
INSL6	insulin like 6	-0.11744302585913886	0.8378592459077977
FGFBP1	fibroblast growth factor binding protein 1	4.989598134686633	0.8152669114357043
TFF2	trefoil factor 2	5.072534771217154	0.7960691404407509
MYDGF	myeloid derived growth factor	7.122022603881486	0.7855872486451126
IL7	interleukin 7	1.3653918744238749	0.7497033011277191
IL19	interleukin 19	-2.166774712096057	0.7293389667584481
BMP2	bone morphogenetic protein 2	3.2559870886503024	0.710585148443627
PDGFC	platelet derived growth factor C	3.864736270021219	0.6850548480355138
EDN1	endothelin 1	4.30812456691163	0.6556912514211637
IL12B	interleukin 12B	-2.4456763830245394	0.6232813908435267
IL23A	interleukin 23 subunit alpha	1.2741423637115816	0.5644296588098824
FGF2	fibroblast growth factor 2	4.035800189257151	0.5423429850244529
MLN	motilin	-2.86563709814498	0.5412308411965958
IL36B	interleukin 36 beta	-1.1501704322600295	0.5378814723142092
PTHLH	parathyroid hormone like hormone	1.232402890377197	0.5279448653768667
ALKAL2	ALK and LTK ligand 2	3.7870362122773193	0.5216074087886501
WNT5A	Wnt family member 5A	3.096664307485643	0.4866526663106753
SCGB1C1	secretoglobin family 1C member 1	-2.91749359783848	0.44410221150468837
SCGB3A2	secretoglobin family 3A member 2	1.667856256048466	0.4291782176948294
NXPE3	neurexophilin and PC-esterase domain family member 3	3.2992264847656174	0.378975341531619
NRP2	neuropilin 2	4.184117922573224	0.3725708921813333
NTN4	netrin 4	4.926187336329013	0.363875232402766
GDF9	growth differentiation factor 9	0.5063876596113012	0.35949816803313656
WNT7A	Wnt family member 7A	0.012771744906351808	0.33095550166753873
AGGF1	angiogenic factor with G-patch and FHA domains 1	3.9626217573501124	0.30569354289427775
NMB	neuromedin B	3.835413079790261	0.28403393622120077
IGFL4	IGF like family member 4	-0.08646141752289963	0.25531010396543086
SCGB1C2	secretoglobin family 1C member 2	-3.0171367185261895	0.2545334561471255
HGF	hepatocyte growth factor	1.8723461391808824	0.233820433182772
BMP8B	bone morphogenetic protein 8b	2.2061540124217243	0.23306550004120355
TWSG1	twisted gastrulation BMP signaling modulator 1	4.763076517980154	0.18391014987625587
IL33	interleukin 33	4.556894644835348	0.16566144320789858
CXCL10	C-X-C motif chemokine ligand 10	0.7962845962689206	0.13132512736859447
CCL15	C-C motif chemokine ligand 15	0.7225962983231133	0.09275179538831695
IL3	interleukin 3	-3.274110546865993	0.07923739367573947
IFNA21	interferon alpha 21	-2.644785223772209	0.07242639602419533
IGFBP3	insulin like growth factor binding protein 3	6.503433621406141	0.048355442551124644
IL15	interleukin 15	1.3299462003328835	0.03610014009668563
CGB1	chorionic gonadotropin subunit beta 1	-3.252610881575361	0.02493881476622006
TGFBI	transforming growth factor beta induced	6.795558444168806	7.0004824063957e-4
CDNF	cerebral dopamine neurotrophic factor	1.535022248931181	-0.0045582428638556915
IFNA1	interferon alpha 1	-3.1740353185360757	-0.022492375216020915
EFNA1	ephrin A1	5.332970959864711	-0.04531540855990049
CCL8	C-C motif chemokine ligand 8	0.11692894774033667	-0.05274363911510906
ANGPTL4	angiopoietin like 4	4.823633461189098	-0.11245109669480823
GREM1	gremlin 1, DAN family BMP antagonist	3.0419636239746914	-0.12904635940799394
IFNA13	interferon alpha 13	-3.0125889002293182	-0.14537094542429574
NTS	neurotensin	0.607515440336528	-0.1814373332785879
CCL1	C-C motif chemokine ligand 1	-3.059819715503408	-0.2281909627494939
FGF9	fibroblast growth factor 9	1.1995517422672832	-0.30181128448108036
IL5	interleukin 5	-1.9806254419143534	-0.3046065233434184
GDF11	growth differentiation factor 11	2.3882768954143105	-0.31201088384533543
PDGFD	platelet derived growth factor D	3.6642269327208643	-0.32054685762021995
ADM2	adrenomedullin 2	0.39181610221010904	-0.34360461109605606
SFRP2	secreted frizzled related protein 2	5.172508317307295	-0.35290241780227977
OLFM1	olfactomedin 1	4.997420004169478	-0.3988444947341235
CER1	cerberus 1, DAN family BMP antagonist	-2.5687172301775854	-0.40589108296369136
IL20	interleukin 20	-2.7805322046138743	-0.40832765442056085
GRN	granulin precursor	6.614415121469209	-0.4278660340103077
SCGB2B2	secretoglobin family 2B member 2	-1.0768706008477813	-0.46593657115182957
FSTL1	follistatin like 1	6.411657478735258	-0.5072267052870586
CD6	CD6 molecule	0.7386061594430312	-0.5258487077999687
PDGFA	platelet derived growth factor subunit A	4.1486156843225315	-0.6389414713616818
CD40	CD40 molecule	3.785260623554538	-0.6660998349769439
IL22	interleukin 22	-3.196964784482669	-0.6668231785795181
GKN2	gastrokine 2	1.1419356191977477	-0.6821271757724575
SLIT1	slit guidance ligand 1	1.347343068773333	-0.7105236865963368
SEMA3A	semaphorin 3A	0.4083314393035993	-0.7363371145434416
CCN4	cellular communication network factor 4	1.689917262076618	-0.7401600734444261
IL18	interleukin 18	3.610945804824031	-0.7418630823263229
ERFE	erythroferrone	0.16448380813791919	-0.7450799697951561
GPHA2	glycoprotein hormone subunit alpha 2	-0.07044379065718268	-0.7691385412696751
OLFM2	olfactomedin 2	4.24892498199203	-0.7752183457703519
PGF	placental growth factor	3.0689184033465344	-0.7861549835716569
ALKAL1	ALK and LTK ligand 1	-2.2223097091918294	-0.7910329222239634
SHBG	sex hormone binding globulin	-0.5996063471343163	-0.8109122120188423
BMPER	BMP binding endothelial regulator	0.6739832900239274	-0.8158052988149689
BDNF	brain derived neurotrophic factor	-0.95351173369885045	-0.8240958393352076
SLITRK1	SLIT and NTRK like family member 1	-0.18503784686012933	-0.8286952353966226
GHRH	growth hormone releasing hormone	-2.3180092915359096	-0.8372863360075063
BTC	betacellulin	1.6579001698555735	-0.8441825822749793
ALB	albumin	8.03994820715899	-0.8529734127912888
CRISPLD2	cysteine rich secretory protein LCCL domain containing 2	4.7354652048809704	-0.8566220786700754
WNT16	Wnt family member 16	-1.0908244469988797	-0.859046539140708
LCN15	lipocalin 15	-2.209995379757086	-0.927296823950416
EDN2	endothelin 2	-0.1370115043806214	-0.9410942272774848
CXCL9	C-X-C motif chemokine ligand 9	-0.47283555698502244	-0.9434605315006723
NRG3	neuregulin 3	-0.14227532987806324	-0.965684273125704
PF4V1	platelet factor 4 variant 1	-2.1208651520969313	-1.0017226055775545
CLCF1	cardiotrophin like cytokine factor 1	2.238417580209224	-1.0206625189821978
IL10	interleukin 10	-1.178191840111984	-1.0413559676839794
PDGFB	platelet derived growth factor subunit B	2.7195606608444067	-1.0456192655297332
WNT9A	Wnt family member 9A	1.3759318879900133	-1.0625468578829111
EFNA4	ephrin A4	2.132349151962744	-1.07122858262644
FSTL3	follistatin like 3	4.810319034963317	-1.0788712320506952
IFNL1	interferon lambda 1	-3.2541104288480103	-1.1038987161776008
TGFB1	transforming growth factor beta 1	4.688238054042525	-1.1524863820621645
IFNL2	interferon lambda 2	-3.228678936183035	-1.158241014662979
FGFBP3	fibroblast growth factor binding protein 3	0.4668139862111317	-1.176715125062813
GDF6	growth differentiation factor 6	-1.2741140360233534	-1.1899798753334323
UTS2	urotensin 2	-2.7964304630602626	-1.2093971475142733
SHH	sonic hedgehog signaling molecule	-0.7061351640129319	-1.2148259929691976
CBLN4	cerebellin 4 precursor	-0.016087407711196926	-1.2333878272381675
ADM	adrenomedullin	4.663260753874263	-1.2595722381791736
IL17C	interleukin 17C	-2.689650571707933	-1.2712182314835232
PYY	peptide YY	-0.6268496147753434	-1.277464564867277
PSPN	persephin	-0.16199541965176298	-1.2840719687163624
NBL1	NBL1, DAN family BMP antagonist	5.966077133572618	-1.3025310429693588
SFRP5	secreted frizzled related protein 5	2.756815150484661	-1.3177539759225148
WNT7B	Wnt family member 7B	0.07078223703257647	-1.3275630928464133
TAC1	tachykinin precursor 1	2.587528455106901	-1.3278382547573513
NRG2	neuregulin 2	0.48569061014686726	-1.3282573016571702
CSF3	colony stimulating factor 3	-0.4120647651347551	-1.3438333456518647
DKK3	dickkopf WNT signaling pathway inhibitor 3	5.659380020890613	-1.3823134663619976
NDNF	neuron derived neurotrophic factor	0.6908756454591278	-1.4299278146151417
CARTPT	CART prepropeptide	1.604203248301796	-1.4399594394450161
CCL17	C-C motif chemokine ligand 17	-1.8071796452579858	-1.4417767562849915
SEMA3F	semaphorin 3F	3.0675094811281713	-1.467464468357131
CX3CL1	C-X3-C motif chemokine ligand 1	3.0970460799968613	-1.476054163722551
GREM2	gremlin 2, DAN family BMP antagonist	0.5961432312750898	-1.4794230855568884
IGFBP7	insulin like growth factor binding protein 7	7.816661312854193	-1.5002325165798502
KISS1	KiSS-1 metastasis suppressor	-1.8255219918222259	-1.5236317471020462
WNT5B	Wnt family member 5B	1.1127741836347957	-1.5329323191095503
FGF20	fibroblast growth factor 20	-2.154865673688311	-1.552686628086295
UCN2	urocortin 2	-0.7677346572248148	-1.5532546987609468
STC2	stanniocalcin 2	1.4137527484763028	-1.5642669213206561
ANGPTL2	angiopoietin like 2	3.6698106209865613	-1.5797931697153105
BMP1	bone morphogenetic protein 1	3.259756217292505	-1.5888765543583006
INHBE	inhibin subunit beta E	-0.6265867590029239	-1.5979769514787832
TNFSF13	TNF superfamily member 13	3.355176993376381	-1.6579099933650245
CSF1	colony stimulating factor 1	3.2174816923004967	-1.7015733490495986
SEMA3C	semaphorin 3C	2.1719612903036927	-1.7300468163601663
CGB2	chorionic gonadotropin subunit beta 2	-3.2391301464302673	-1.7367933983469985
FGF6	fibroblast growth factor 6	-3.1769680901665045	-1.7730727958527623
CCL4	C-C motif chemokine ligand 4	1.6400817831370127	-1.7750962378073474
FST	follistatin	1.3871645427239339	-1.7796560080100798
APLN	apelin	0.700057020271763	-1.79057365507244
GDNF	glial cell derived neurotrophic factor	-1.1650331905589877	-1.8392888035777077
CALCA	calcitonin related polypeptide alpha	-1.5784949903089598	-1.8419988274021644
FGF7	fibroblast growth factor 7	1.7054860854830396	-1.866089483337423
RLN3	relaxin 3	-3.088003231737588	-1.8700927118061679
IL1RN	interleukin 1 receptor antagonist	3.6338192094293675	-1.8713699874686975
CXCL12	C-X-C motif chemokine ligand 12	3.7593811707075027	-1.8720614653099459
VEGFB	vascular endothelial growth factor B	5.230392177887616	-1.893481627327734
TNFSF14	TNF superfamily member 14	-0.14467202176242824	-1.9062340310600137
SPX	spexin hormone	0.8546372344040147	-1.9121636795419994
VEGFC	vascular endothelial growth factor C	1.340186236322299	-1.9300421966638386
OLFML2A	olfactomedin like 2A	1.8107725312997938	-1.9566841287602785
WNT2B	Wnt family member 2B	-0.004926549477192216	-1.9907529237285215
QRFP	pyroglutamylated RFamide peptide	-1.8641762261599688	-2.0203917293701372
WNT9B	Wnt family member 9B	-2.719452210748046	-2.023837451229285
NXPH4	neurexophilin 4	-0.30497899812422197	-2.0290143583401146
IGFBP4	insulin like growth factor binding protein 4	7.147106940485	-2.0373435691125015
IGFBP2	insulin like growth factor binding protein 2	4.817542321072565	-2.046478880392676
MDK	midkine	3.552888047811796	-2.0493840460296875
NGF	nerve growth factor	0.7588037476787782	-2.0604058108775574
IFNA8	interferon alpha 8	-3.282508911753965	-2.0715866446900186
BMP4	bone morphogenetic protein 4	1.0850357152510222	-2.082035841936339
CCN1	cellular communication network factor 1	5.78608414036701	-2.115197409316768
FGF5	fibroblast growth factor 5	-1.9246234553159176	-2.1321025841230874
GAL	galanin and GMAP prepropeptide	1.538637981761168	-2.13305278345294
IGFBP5	insulin like growth factor binding protein 5	6.628044424273069	-2.1580435373624325
TNFSF12	TNF superfamily member 12	3.779357963193587	-2.159458071149669
DRAXIN	dorsal inhibitory axon guidance protein	-2.5835061140813687	-2.163468557005262
GPHB5	glycoprotein hormone subunit beta 5	-3.2856850148051704	-2.165470035160278
CCN2	cellular communication network factor 2	5.716726302912009	-2.1962445369582584
CD14	CD14 molecule	3.3444812712222927	-2.2029153887747634
LEFTY1	left-right determination factor 1	-0.5479739544584503	-2.2067969637784857
BMP6	bone morphogenetic protein 6	0.46186588227339415	-2.235027451574134
SLIT2	slit guidance ligand 2	1.3921129577933902	-2.248401334243877
IL4I1	interleukin 4 induced 1	0.06449661000963229	-2.253565468445102
IL12A	interleukin 12A	-1.5806639090330454	-2.30208925708241
CCL22	C-C motif chemokine ligand 22	1.3798011490689708	-2.3114007391826807
IL17D	interleukin 17D	1.8682802093582953	-2.318992940466919
IFNE	interferon epsilon	-2.594181863074837	-2.3201774670868094
GKN1	gastrokine 1	2.5183377305532226	-2.3277702668092997
NPVF	neuropeptide VF precursor	-3.2895168763961973	-2.3809403103546565
IL16	interleukin 16	1.0501269137396996	-2.454256390605252
TGFB3	transforming growth factor beta 3	1.8221782497754067	-2.4592200524726193
CGB3	chorionic gonadotropin subunit beta 3	-3.242102864536389	-2.4678062567427026
NTN1	netrin 1	1.281860831556089	-2.488557329596608
ISM2	isthmin 2	-2.509553094321413	-2.4994066874793797
IL2	interleukin 2	-3.214213447259267	-2.5248802199988143
ANGPTL3	angiopoietin like 3	-0.8452379394734377	-2.5889351813907155
IGFL2	IGF like family member 2	-1.1795604057130886	-2.5968210461857177
TAC3	tachykinin precursor 3	-1.0262432684814482	-2.6159884162019766
TFF3	trefoil factor 3	2.9868832609078186	-2.6238840041750278
LCN12	lipocalin 12	0.3756177839712154	-2.6279617816151064
IGFBP1	insulin like growth factor binding protein 1	0.37107816297204166	-2.6436658313885797
NPW	neuropeptide W	-2.1560032963317415	-2.6564378226386505
EPO	erythropoietin	-2.2096950372888653	-2.6566888335000893
ARTN	artemin	-1.514540197319971	-2.6589244209724003
FGF16	fibroblast growth factor 16	-3.1353007682044405	-2.662465315349778
TNFSF13B	TNF superfamily member 13b	-0.6810365134086682	-2.672656326072158
OLFML1	olfactomedin like 1	0.8775707235386134	-2.6888054179089216
SAA2	serum amyloid A2	2.7882979472639926	-2.7065826224348277
CCL4L2	C-C motif chemokine ligand 4 like 2	-1.296413757489751	-2.7317958047681
PNOC	prepronociceptin	-1.498276547728108	-2.76489743429906
CRISPLD1	cysteine rich secretory protein LCCL domain containing 1	-0.5210509677321883	-2.795272510854886
FGF10	fibroblast growth factor 10	-0.7967336810793402	-2.7988104071830766
WNT8B	Wnt family member 8B	-3.0226013681920794	-2.8044673546164045
FRZB	frizzled related protein	2.063763501253007	-2.8082916388393793
WNT3	Wnt family member 3	-0.8767761477581262	-2.8144908559757096
SFRP1	secreted frizzled related protein 1	2.418015302447092	-2.835658045637851
GALP	galanin like peptide	-3.2916343974093714	-2.8457206426583115
NXPH2	neurexophilin 2	-2.878162331409577	-2.859342913141436
SCGB3A1	secretoglobin family 3A member 1	1.147272829244069	-2.910983031341597
NODAL	nodal growth differentiation factor	-2.2571073108678714	-2.928676707801003
METRN	meteorin, glial cell differentiation regulator	1.8455125317215106	-2.9550236871136932
DKK1	dickkopf WNT signaling pathway inhibitor 1	1.2323414868181404	-3.005892277689651
SEMA3B	semaphorin 3B	2.9329910998618867	-3.009732955734091
IL36G	interleukin 36 gamma	-2.1623828642194263	-3.0098120032302296
WNT8A	Wnt family member 8A	-3.156549931289551	-3.0399976538922098
FGF18	fibroblast growth factor 18	-1.8540591343685546	-3.0444837006821928
IL26	interleukin 26	-3.282859906826832	-3.083190686881381
ANGPTL5	angiopoietin like 5	-2.31125565678488	-3.107398976055848
CCL27	C-C motif chemokine ligand 27	-0.5133350475209929	-3.1254524813273212
CRISP1	cysteine rich secretory protein 1	-3.205430254385614	-3.1369817183113757
GDF3	growth differentiation factor 3	-3.068289715400809	-3.140781148897839
GNRH2	gonadotropin releasing hormone 2	-2.5418196092378644	-3.150180920190308
TRH	thyrotropin releasing hormone	-2.398565902000844	-3.1620941065440467
DAND5	DAN domain BMP antagonist family member 5	-2.598343322691222	-3.198607358204117
INHBC	inhibin subunit beta C	-2.3826488512871493	-3.1986426841009497
ANGPTL1	angiopoietin like 1	1.124647080940995	-3.201003385135391
WNT10A	Wnt family member 10A	-1.5675621945449807	-3.224628235235443
TSHB	thyroid stimulating hormone subunit beta	0.42335872481410464	-3.263594419802718
CCN6	cellular communication network factor 6	-2.608381835452162	-3.2681138990590233
IL17B	interleukin 17B	-1.547906459558894	-3.2761933268359877
SEMA3D	semaphorin 3D	-1.6635886321927487	-3.316225186664996
FASLG	Fas ligand	-2.949878659986932	-3.4062221522342098
TDGF1	teratocarcinoma-derived growth factor 1	-2.252308409607383	-3.407278060411744
EFNA2	ephrin A2	-2.478957306020639	-3.435728049223336
CCL11	C-C motif chemokine ligand 11	-1.4392459221226934	-3.4658178997257534
RSPO3	R-spondin 3	-0.22596824070894223	-3.543635936984546
NPPC	natriuretic peptide C	-2.350007535241634	-3.5532944643910986
PMCH	pro-melanin concentrating hormone	-2.541870016988988	-3.560319121751244
IFNG	interferon gamma	-3.1784954908039995	-3.599520617325373
MSTN	myostatin	-2.60811792460357	-3.6273940010529326
CCL5	C-C motif chemokine ligand 5	0.3249407568624493	-3.628043732986783
OLFML2B	olfactomedin like 2B	0.014408143213495381	-3.750421423372275
VEGFD	vascular endothelial growth factor D	-0.879571082560209	-3.7549875963594816
INHBB	inhibin subunit beta B	-0.01546606185676544	-3.7813950441509485
DKK2	dickkopf WNT signaling pathway inhibitor 2	-2.540778243177152	-3.788437050504292
XCL1	X-C motif chemokine ligand 1	-2.9227898210436747	-3.8202676683635706
ANGPT1	angiopoietin 1	-0.8790350113323288	-3.8372908884084014
SFRP4	secreted frizzled related protein 4	1.2696214784385056	-3.8532804438244916
IL21	interleukin 21	-3.296062992398689	-3.869366919465094
LCN10	lipocalin 10	-0.1968060343175384	-3.869387062940557
SBSPON	somatomedin B and thrombospondin type 1 domain containing	-0.5876975560443736	-3.9165014826013302
THPO	thrombopoietin	-1.9012301198259356	-3.979763820742151
SEMA3G	semaphorin 3G	0.12952438024403543	-3.987321522124837
PPBP	pro-platelet basic protein	-1.6682947835011075	-4.016963573590403
INSL3	insulin like 3	-1.3593568625900436	-4.022301352206662
CCL3L1	C-C motif chemokine ligand 3 like 1	-1.8464644244822928	-4.034060384101584
CCL3L3	C-C motif chemokine ligand 3 like 1	-1.8464644244822928	-4.034060384101584
OLFML3	olfactomedin like 3	1.4095565819643243	-4.124094897089401
AGRP	agouti related neuropeptide	-2.9272493337530623	-4.158765009741459
CCN3	cellular communication network factor 3	1.7891132361821562	-4.161328619381264
WNT2	Wnt family member 2	-2.6495842250538812	-4.202523350704888
METRNL	meteorin like, glial cell differentiation regulator	1.1615542926469704	-4.205557453914302
IGFL3	IGF like family member 3	-2.5426599684503812	-4.216466641818024
CCL16	C-C motif chemokine ligand 16	-2.4006441158464407	-4.247185294236633
LCN9	lipocalin 9	-3.2970694562822875	-4.280568260416186
FGF21	fibroblast growth factor 21	-3.0880277669502703	-4.344202004237
PENK	proenkephalin	-0.36219131861053216	-4.348224750823683
CSHL1	chorionic somatomammotropin hormone like 1	-3.2072145981837625	-4.400486650443393
SCGB1D4	secretoglobin family 1D member 4	-3.1824847951847186	-4.41070866323465
CORT	cortistatin	-1.572175026124276	-4.421602408492412
FGF1	fibroblast growth factor 1	0.47390741252222546	-4.421873481105625
RSPO2	R-spondin 2	-2.508551171396954	-4.442902805468094
CD163	CD163 molecule	0.7616103750805122	-4.455219424802466
SLIT3	slit guidance ligand 3	0.1707775425624792	-4.478005953763336
CBLN2	cerebellin 2 precursor	-2.4133687856609836	-4.492306970449389
IFNL3	interferon lambda 3	-3.3043196954295406	-4.505703481267375
CCL21	C-C motif chemokine ligand 21	1.3884375436388117	-4.530872810647459
CGB7	chorionic gonadotropin subunit beta 7	-3.1009172000689773	-4.5884947235768445
IHH	Indian hedgehog signaling molecule	-2.6691983987206402	-4.611220062158617
GAS6	growth arrest specific 6	3.2354787785324266	-4.636279428245112
AMH	anti-Mullerian hormone	-2.2265369800354065	-4.664089676864591
ANGPTL6	angiopoietin like 6	-2.3929931229423063	-4.678539010739727
SCGB1D2	secretoglobin family 1D member 2	-0.985084878570704	-4.696465188025658
IGFL1	IGF like family member 1	-2.6501546588818354	-4.70140139856586
CCL19	C-C motif chemokine ligand 19	-1.177297584693132	-4.7127005586236
NPPB	natriuretic peptide B	0.3354146525110537	-4.754323304752977
NOG	noggin	-2.625720565009293	-4.770163784933461
OSM	oncostatin M	-2.5989899929204485	-4.827883458480594
GNRH1	gonadotropin releasing hormone 1	-1.373129170740494	-4.829959585537652
IGFBP6	insulin like growth factor binding protein 6	2.8663353350864105	-4.830604650280622
NXPH3	neurexophilin 3	-0.8334105151994083	-4.8309797803296135
WNT11	Wnt family member 11	-1.6887247576664357	-4.833813678404034
IL17F	interleukin 17F	-3.3099029925372605	-4.853324034681074
FGF17	fibroblast growth factor 17	-1.4208275771681835	-4.862460274328023
UCN	urocortin	-1.9187967395826058	-4.874257179429753
SAA1	serum amyloid A1	3.069006597975142	-4.898716852120051
CSH2	chorionic somatomammotropin hormone 2	-3.292623638515673	-4.909711824146651
